value,name,category,motor,description,location,items,opportunity
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
R$ 346.000,Bmw M2,Usado,Motor 3.0 32V,Ano 2018 - 83.447 Km,Belo Horizonte - Mg,"[' Câmera De Estacionamento', ' Controle De Estabilidade', ' Travas Elétricas', ' Freios Abs']",
R$ 480.000,Alfa,Usado,Motor 1.8 16V,Ano 2004 - 19.722 Km,Rio De Janeiro - Rj,"[' Central Multimídia', ' Bancos De Couro', ' Rodas De Liga', ' Câmera De Estacionamento']",
R$ 133.000,Puech,Usado,Motor Diesel V8,Ano 1992 - 34.335 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Rodas De Liga', ' Câmbio Automático']",
R$ 175.000,Lamborghini Murcielago,Usado,Motor 1.0 8V,Ano 1991 - 464 Km,Belo Horizonte - Mg,"[' Central Multimídia', ' Teto Panorâmico', ' Sensor Crepuscular', ' Piloto Automático']",
R$ 239.000,Aston Martin,Usado,Motor Diesel V6,Ano 2004 - 50.189 Km,Belo Horizonte - Mg,"[' Painel Digital', ' Controle De Tração', ' Teto Panorâmico', ' Central Multimídia']",Oportunidade
R$ 115.000,Tvr,Usado,Motor 4.0 Turbo,Ano 2014 - 17.778 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Teto Panorâmico', ' Central Multimídia', ' Controle De Estabilidade']",
R$ 114.000,Excalibur,Usado,Motor 3.0 32V,Ano 2009 - 81.251 Km,Rio De Janeiro - Rj,"[' Painel Digital', ' Câmbio Automático', ' Sensor De Chuva', ' Travas Elétricas']",
R$ 75.000,Mclaren,Novo,Motor Diesel,Ano 2019 - 0 Km,São Paulo - Sp,"[' Central Multimídia', ' Câmera De Estacionamento', ' Câmbio Automático', ' Ar Condicionado']",
R$ 117.000,Toyota,Usado,Motor 4.0 Turbo,Ano 1999 - 12.536 Km,São Paulo - Sp,"[' Bancos De Couro', ' Freios Abs', ' Piloto Automático', ' Controle De Estabilidade']",Oportunidade
R$ 338.000,Lamborghini Aventador,Usado,Motor 1.8 16V,Ano 1993 - 55.286 Km,Belo Horizonte - Mg,"[' 4 X 4', ' Câmera De Estacionamento', ' Controle De Tração', ' Sensor De Estacionamento']",
